Date,Daily_Sales,Daily_Quantity,Avg_Customer_Age,MA_7,MA_30,Is_Outlier
2023-01-01,3600,10,42.333333333333336,,,False
2023-01-02,1765,10,34.75,,,False
2023-01-03,600,2,26.0,,,False
2023-01-04,1240,8,30.333333333333332,,,False
2023-01-05,1100,5,45.333333333333336,,,False
2023-01-06,620,5,56.0,,,False
2023-01-07,150,6,45.5,1296.4285714285713,,False
2023-01-08,625,3,52.5,871.4285714285714,,False
2023-01-09,200,4,63.0,647.8571428571429,,False
2023-01-10,230,5,29.0,595.0,,False
2023-01-11,280,10,36.0,457.85714285714283,,False
2023-01-13,1930,11,40.0,576.4285714285714,,False
2023-01-14,1550,10,37.75,709.2857142857143,,False
2023-01-15,660,7,42.0,782.1428571428571,,False
2023-01-16,4000,8,38.0,1264.2857142857142,,False
2023-01-17,1645,8,52.75,1470.7142857142858,,False
2023-01-19,30,1,42.0,1442.142857142857,,False
2023-01-20,125,4,25.0,1420.0,,False
2023-01-21,2090,7,44.666666666666664,1442.857142857143,,False
2023-01-22,325,2,47.0,1267.857142857143,,False
2023-01-23,3120,10,37.333333333333336,1619.2857142857142,,False
2023-01-24,2250,11,48.666666666666664,1369.2857142857142,,False
2023-01-25,50,1,49.0,1141.4285714285713,,False
2023-01-26,2570,11,35.0,1504.2857142857142,,False
2023-01-27,235,9,35.0,1520.0,,False
2023-01-28,1020,7,32.0,1367.142857142857,,False
2023-01-29,600,2,32.0,1406.4285714285713,,False
2023-01-30,740,9,45.5,1066.4285714285713,,False
2023-01-31,2100,9,22.0,1045.0,,False
2023-02-01,4700,11,32.0,1709.2857142857142,1338.3333333333333,True
2023-02-02,1375,8,50.0,1538.5714285714287,1264.1666666666667,False
2023-02-03,1230,5,21.5,1680.7142857142858,1246.3333333333333,False
2023-02-04,1120,6,48.5,1695.0,1263.6666666666667,False
2023-02-05,1805,20,42.625,1867.142857142857,1282.5,False
2023-02-06,625,8,36.25,1850.7142857142858,1266.6666666666667,False
2023-02-07,2100,10,50.5,1850.7142857142858,1316.0,False
2023-02-08,425,13,41.75,1240.0,1325.1666666666667,False
2023-02-09,600,2,58.0,1129.2857142857142,1324.3333333333333,False
2023-02-10,1900,6,41.666666666666664,1225.0,1381.0,False
2023-02-11,2215,12,47.4,1381.4285714285713,1447.1666666666667,False
2023-02-12,500,1,18.0,1195.0,1454.5,False
2023-02-13,3600,11,37.25,1620.0,1510.1666666666667,False
2023-02-14,400,3,36.0,1377.142857142857,1471.8333333333333,False
2023-02-16,900,3,20.0,1445.0,1479.8333333333333,False
2023-02-17,5890,21,30.333333333333332,2200.714285714286,1542.8333333333333,True
2023-02-18,1000,2,23.0,2072.1428571428573,1521.3333333333333,False
2023-02-19,2025,5,20.5,2045.0,1587.8333333333333,False
2023-02-20,1130,7,47.333333333333336,2135.0,1621.3333333333333,False
2023-02-21,385,4,28.0,1675.7142857142858,1564.5,False
2023-02-22,300,12,38.0,1661.4285714285713,1563.6666666666667,False
2023-02-23,30,1,55.0,1537.142857142857,1460.6666666666667,False
2023-02-24,3200,12,47.25,1152.857142857143,1492.3333333333333,False
2023-02-25,2550,9,49.25,1374.2857142857142,1575.6666666666667,False
2023-02-26,50,2,20.0,1092.142857142857,1491.6666666666667,False
2023-02-27,1825,9,30.75,1191.4285714285713,1544.6666666666667,False
2023-02-28,2180,11,38.5,1447.857142857143,1583.3333333333333,False
2023-03-01,460,7,47.333333333333336,1470.7142857142858,1578.6666666666667,False
2023-03-02,300,1,50.0,1509.2857142857142,1564.0,False
2023-03-03,970,15,44.2,1190.7142857142858,1526.3333333333333,False
2023-03-04,1000,2,40.0,969.2857142857143,1403.0,False
2023-03-05,420,5,45.5,1022.1428571428571,1371.1666666666667,False
2023-03-06,625,14,38.5,850.7142857142857,1351.0,False
2023-03-07,3040,12,59.5,973.5714285714286,1415.0,False
2023-03-08,25,1,27.0,911.4285714285714,1355.6666666666667,False
2023-03-09,1200,11,38.0,1040.0,1374.8333333333333,False
2023-03-10,175,4,32.0,926.4285714285714,1310.6666666666667,False
2023-03-11,500,1,57.0,855.0,1313.1666666666667,False
2023-03-12,525,2,58.0,870.0,1310.6666666666667,False
2023-03-13,300,9,47.666666666666664,823.5714285714286,1257.3333333333333,False
2023-03-15,1000,2,19.0,532.1428571428571,1216.8333333333333,False
2023-03-17,1075,10,50.0,682.1428571428571,1236.0,False
2023-03-18,1620,7,54.0,742.1428571428571,1170.0,False
2023-03-19,80,3,48.0,728.5714285714286,1159.3333333333333,False
2023-03-20,2950,16,31.6,1078.5714285714287,1227.6666666666667,False
2023-03-21,3500,13,40.5,1503.5714285714287,1148.0,False
2023-03-22,1390,11,52.4,1659.2857142857142,1161.0,False
2023-03-23,1950,12,38.0,1795.0,1158.5,False
2023-03-24,250,5,34.0,1677.142857142857,1129.1666666666667,False
2023-03-25,1625,6,33.75,1677.857142857143,1170.5,False
2023-03-26,1420,10,32.666666666666664,1869.2857142857142,1207.8333333333333,False
2023-03-27,590,4,25.0,1532.142857142857,1226.5,False
2023-03-28,100,2,60.0,1046.4285714285713,1123.1666666666667,False
2023-03-29,500,1,56.0,919.2857142857143,1054.8333333333333,False
2023-03-30,200,4,56.0,669.2857142857143,1059.8333333333333,False
2023-03-31,1200,4,24.0,805.0,1039.0,False
2023-04-01,4400,12,45.0,1201.4285714285713,1113.0,False
2023-04-02,2600,11,44.5,1370.0,1184.3333333333333,False
2023-04-04,1620,7,45.0,1517.142857142857,1228.3333333333333,False
2023-04-05,2100,7,38.0,1802.857142857143,1266.0,False
2023-04-06,1200,4,58.0,1902.857142857143,1272.6666666666667,False
2023-04-08,2450,15,41.6,2224.285714285714,1340.3333333333333,False
2023-04-09,2235,13,31.166666666666668,2372.1428571428573,1394.0,False
2023-04-10,60,2,25.0,1752.142857142857,1294.6666666666667,False
2023-04-11,50,2,57.0,1387.857142857143,1295.5,False
2023-04-12,1590,13,39.4,1383.5714285714287,1308.5,False
2023-04-13,360,8,49.666666666666664,1135.0,1314.6666666666667,False
2023-04-15,700,5,56.5,1063.5714285714287,1321.3333333333333,False
2023-04-16,300,1,38.0,756.4285714285714,1313.8333333333333,False
2023-04-17,25,1,62.0,440.7142857142857,1304.6666666666667,False
2023-04-18,500,9,42.25,503.57142857142856,1288.0,False
2023-04-19,2725,15,37.666666666666664,885.7142857142857,1343.0,False
2023-04-20,3375,14,44.4,1140.7142857142858,1401.5,False
2023-04-21,170,5,36.0,1113.5714285714287,1404.5,False
2023-04-22,225,9,44.333333333333336,1045.7142857142858,1313.6666666666667,False
2023-04-23,2905,15,45.285714285714285,1417.857142857143,1293.8333333333333,False
2023-04-24,170,6,36.5,1438.5714285714287,1253.1666666666667,False
2023-04-25,160,4,47.0,1390.0,1193.5,False
2023-04-26,270,9,44.666666666666664,1039.2857142857142,1194.1666666666667,False
2023-04-27,1430,9,41.333333333333336,761.4285714285714,1187.6666666666667,False
2023-04-28,135,5,53.333333333333336,756.4285714285714,1144.8333333333333,False
2023-04-29,1960,7,31.333333333333332,1004.2857142857143,1190.5,False
2023-04-30,155,6,48.0,611.4285714285714,1192.3333333333333,False
2023-05-01,625,4,32.0,676.4285714285714,1196.5,False
2023-05-02,165,5,37.0,677.1428571428571,1195.3333333333333,False
2023-05-03,300,11,41.4,681.4285714285714,1165.3333333333333,False
2023-05-04,1140,7,37.666666666666664,640.0,1056.6666666666667,False
2023-05-05,1520,9,43.8,837.8571428571429,1020.6666666666666,False
2023-05-06,990,11,44.2,699.2857142857143,999.6666666666666,False
2023-05-07,995,12,44.2,819.2857142857143,962.8333333333334,False
2023-05-08,4200,15,38.5,1330.0,1062.8333333333333,False
2023-05-09,660,7,35.333333333333336,1400.7142857142858,1003.1666666666666,False
2023-05-10,2200,8,54.0,1672.142857142857,1002.0,False
2023-05-11,30,1,40.0,1513.5714285714287,1001.0,False
2023-05-12,100,4,64.0,1310.7142857142858,1002.6666666666666,False
2023-05-13,800,6,54.5,1283.5714285714287,976.3333333333334,False
2023-05-14,1060,4,40.666666666666664,1292.857142857143,999.6666666666666,False
2023-05-15,1680,9,47.333333333333336,932.8571428571429,1032.3333333333333,False
2023-05-16,7260,26,47.54545454545455,1875.7142857142858,1264.3333333333333,True
2023-05-17,3050,7,42.666666666666664,1997.142857142857,1365.1666666666667,False
2023-05-18,550,2,38.0,2071.4285714285716,1366.8333333333333,False
2023-05-19,1350,5,43.333333333333336,2250.0,1321.0,False
2023-05-20,725,7,41.666666666666664,2239.285714285714,1232.6666666666667,False
2023-05-21,2900,7,46.0,2502.1428571428573,1323.6666666666667,False
2023-05-22,1810,14,43.5,2520.714285714286,1376.5,False
2023-05-23,8455,29,38.111111111111114,2691.4285714285716,1561.5,True
2023-05-24,50,2,62.0,2262.8571428571427,1557.5,False
2023-05-25,2600,6,43.333333333333336,2555.714285714286,1638.8333333333333,False
2023-05-26,2020,9,46.333333333333336,2651.4285714285716,1697.1666666666667,False
2023-05-27,2200,9,47.0,2862.1428571428573,1722.8333333333333,False
2023-05-28,75,3,63.0,2458.5714285714284,1720.8333333333333,False
2023-05-29,1200,4,48.0,2371.4285714285716,1695.5,False
2023-05-30,140,5,22.5,1183.5714285714287,1695.0,False
2023-05-31,2300,11,26.666666666666668,1505.0,1750.8333333333333,False
